,Walk(t-0),Walk(t-1),Walk(t-2)
0,0.06203988012690353,0.10720264594764882,0.0
1,0.08805224947276412,0.06203988012690353,0.10720264594764882
2,0.09504684544136366,0.08805224947276412,0.06203988012690353
3,0.13642187463499691,0.09504684544136366,0.08805224947276412
4,0.0760899921717308,0.13642187463499691,0.09504684544136366
5,0.04188520542667911,0.0760899921717308,0.13642187463499691
6,0.057094511263032485,0.04188520542667911,0.0760899921717308
7,0.1342153507451178,0.057094511263032485,0.04188520542667911
8,0.10669533439393566,0.1342153507451178,0.057094511263032485
9,0.0824188117578142,0.10669533439393566,0.1342153507451178
10,0.0920286898567126,0.0824188117578142,0.10669533439393566
11,0.07469651316219698,0.0920286898567126,0.0824188117578142
12,0.10790765552016374,0.07469651316219698,0.0920286898567126
13,0.048614262078587364,0.10790765552016374,0.07469651316219698
14,0.05062024387089056,0.048614262078587364,0.10790765552016374
15,0.1408231786508667,0.05062024387089056,0.048614262078587364
16,0.03658392742133045,0.1408231786508667,0.05062024387089056
17,0.014204335806206201,0.03658392742133045,0.1408231786508667
18,0.00535627037213318,0.014204335806206201,0.03658392742133045
19,0.01709761004299712,0.00535627037213318,0.014204335806206201
20,0.115301590810721,0.01709761004299712,0.00535627037213318
21,0.18242353885765145,0.115301590810721,0.01709761004299712
22,0.20836653507303063,0.18242353885765145,0.115301590810721
23,0.09763638401873814,0.20836653507303063,0.18242353885765145
24,0.013868005785981335,0.09763638401873814,0.20836653507303063
25,0.0683920568211938,0.013868005785981335,0.09763638401873814
26,0.04295741727954454,0.0683920568211938,0.013868005785981335
27,0.13680477946943503,0.04295741727954454,0.0683920568211938
28,0.08099271533844916,0.13680477946943503,0.04295741727954454
29,0.22423123767135916,0.08099271533844916,0.13680477946943503
30,0.30243877091539156,0.22423123767135916,0.08099271533844916
31,0.37929466209354196,0.30243877091539156,0.22423123767135916
32,0.5063157739021319,0.37929466209354196,0.30243877091539156
33,0.5173231421226362,0.5063157739021319,0.37929466209354196
34,0.5753600925827266,0.5173231421226362,0.5063157739021319
35,0.43264853511897955,0.5753600925827266,0.5173231421226362
36,0.3813939983478534,0.43264853511897955,0.5753600925827266
37,0.3080945537637478,0.3813939983478534,0.43264853511897955
38,0.4520678821882839,0.3080945537637478,0.3813939983478534
39,0.4103088317523277,0.4520678821882839,0.3080945537637478
40,0.420715680125897,0.4103088317523277,0.4520678821882839
41,0.4045573195120885,0.420715680125897,0.4103088317523277
42,0.34852463357195457,0.4045573195120885,0.420715680125897
43,0.35474472262189666,0.34852463357195457,0.4045573195120885
44,0.33756707618453224,0.35474472262189666,0.34852463357195457
45,0.33105651575591544,0.33756707618453224,0.35474472262189666
46,0.27380657848464424,0.33105651575591544,0.33756707618453224
47,0.41706490535063034,0.27380657848464424,0.33105651575591544
48,0.5128122952172597,0.41706490535063034,0.27380657848464424
49,0.5190150149269851,0.5128122952172597,0.41706490535063034
50,0.6427440135859378,0.5190150149269851,0.5128122952172597
51,0.6542313479149774,0.6427440135859378,0.5190150149269851
52,0.6994984914450795,0.6542313479149774,0.6427440135859378
53,0.5560411577420528,0.6994984914450795,0.6542313479149774
54,0.6940931776177666,0.5560411577420528,0.6994984914450795
55,0.7916334649269695,0.6940931776177666,0.5560411577420528
56,0.7422200798190831,0.7916334649269695,0.6940931776177666
57,0.6027616443751518,0.7422200798190831,0.7916334649269695
58,0.7326320870154868,0.6027616443751518,0.7422200798190831
59,0.6539746677047039,0.7326320870154868,0.6027616443751518
60,0.6964026431211234,0.6539746677047039,0.7326320870154868
61,0.699609619296047,0.6964026431211234,0.6539746677047039
62,0.5760725154243576,0.699609619296047,0.6964026431211234
63,0.4485813932570698,0.5760725154243576,0.699609619296047
64,0.5735890102793171,0.4485813932570698,0.5760725154243576
65,0.6140440040396655,0.5735890102793171,0.4485813932570698
66,0.643144614397529,0.6140440040396655,0.5735890102793171
67,0.6420870263352833,0.643144614397529,0.6140440040396655
68,0.7403378340052958,0.6420870263352833,0.643144614397529
69,0.6043937033858021,0.7403378340052958,0.6420870263352833
70,0.5993553392424427,0.6043937033858021,0.7403378340052958
71,0.6861015376431149,0.5993553392424427,0.6043937033858021
72,0.6960149292237909,0.6861015376431149,0.5993553392424427
73,0.6157004806630468,0.6960149292237909,0.6861015376431149
74,0.5679297909758103,0.6157004806630468,0.6960149292237909
75,0.49903662712332647,0.5679297909758103,0.6157004806630468
76,0.5172626642557508,0.49903662712332647,0.5679297909758103
77,0.6453565001877698,0.5172626642557508,0.49903662712332647
78,0.5235057203583062,0.6453565001877698,0.5172626642557508
79,0.3970836321239105,0.5235057203583062,0.6453565001877698
80,0.3807045665986619,0.3970836321239105,0.5235057203583062
81,0.4779007016744516,0.3807045665986619,0.3970836321239105
82,0.3350777073848912,0.4779007016744516,0.3807045665986619
83,0.45483945443869284,0.3350777073848912,0.4779007016744516
84,0.564037779480788,0.45483945443869284,0.3350777073848912
85,0.5426365937696845,0.564037779480788,0.45483945443869284
86,0.4917973578781125,0.5426365937696845,0.564037779480788
87,0.38489967232013034,0.4917973578781125,0.5426365937696845
88,0.44257472303476253,0.38489967232013034,0.4917973578781125
89,0.32997242061183585,0.44257472303476253,0.38489967232013034
90,0.21459429715220882,0.32997242061183585,0.44257472303476253
91,0.3119933187498559,0.21459429715220882,0.32997242061183585
92,0.1737208657698428,0.3119933187498559,0.21459429715220882
93,0.24847409302009002,0.1737208657698428,0.3119933187498559
94,0.13215664934776056,0.24847409302009002,0.1737208657698428
95,0.0008875768882952075,0.13215664934776056,0.24847409302009002
96,0.07864308600437166,0.0008875768882952075,0.13215664934776056
97,0.0,0.07864308600437166,0.0008875768882952075
98,0.0,0.0,0.07864308600437166
99,-0.11813751318889192,0.0,0.0
100,-0.08380021172443546,-0.11813751318889192,0.0
101,-0.17208360417728577,-0.08380021172443546,-0.11813751318889192
102,-0.0012042327916399864,-0.17208360417728577,-0.08380021172443546
103,-0.11631539867746125,-0.0012042327916399864,-0.17208360417728577
104,-0.06682164735065364,-0.11631539867746125,-0.0012042327916399864
105,-0.14187041808977743,-0.06682164735065364,-0.11631539867746125
106,-0.20696885772398205,-0.14187041808977743,-0.06682164735065364
107,-0.2793595564174266,-0.20696885772398205,-0.14187041808977743
108,-0.2263995876450404,-0.2793595564174266,-0.20696885772398205
109,-0.32533265736341865,-0.2263995876450404,-0.2793595564174266
110,-0.2765697578750623,-0.32533265736341865,-0.2263995876450404
111,-0.3887687021186642,-0.2765697578750623,-0.32533265736341865
112,-0.294712911753168,-0.3887687021186642,-0.2765697578750623
113,-0.34868631925381527,-0.294712911753168,-0.3887687021186642
114,-0.23755477676676326,-0.34868631925381527,-0.294712911753168
115,-0.258645375763488,-0.23755477676676326,-0.34868631925381527
116,-0.2825835394325377,-0.258645375763488,-0.23755477676676326
117,-0.3891857153290214,-0.2825835394325377,-0.258645375763488
118,-0.48666306668865583,-0.3891857153290214,-0.2825835394325377
119,-0.4942718302782014,-0.48666306668865583,-0.3891857153290214
120,-0.44088606295827604,-0.4942718302782014,-0.48666306668865583
121,-0.5493047401471557,-0.44088606295827604,-0.4942718302782014
122,-0.5032094483519763,-0.5493047401471557,-0.44088606295827604
123,-0.42221858008765517,-0.5032094483519763,-0.5493047401471557
124,-0.34573275502153256,-0.42221858008765517,-0.5032094483519763
125,-0.26209966667198636,-0.34573275502153256,-0.42221858008765517
126,-0.22286399193969678,-0.26209966667198636,-0.34573275502153256
127,-0.30717690651877094,-0.22286399193969678,-0.26209966667198636
128,-0.36364217720024805,-0.30717690651877094,-0.22286399193969678
129,-0.31689450926032087,-0.36364217720024805,-0.30717690651877094
130,-0.2767477168427931,-0.31689450926032087,-0.36364217720024805
131,-0.33635789029524693,-0.2767477168427931,-0.31689450926032087
132,-0.3806551879993985,-0.33635789029524693,-0.2767477168427931
133,-0.4287140064825599,-0.3806551879993985,-0.33635789029524693
134,-0.3288600871633065,-0.4287140064825599,-0.3806551879993985
135,-0.3113611718220776,-0.3288600871633065,-0.4287140064825599
136,-0.30836515687639776,-0.3113611718220776,-0.3288600871633065
137,-0.3725061695289692,-0.30836515687639776,-0.3113611718220776
138,-0.4774516332621836,-0.3725061695289692,-0.30836515687639776
139,-0.5992694743297594,-0.4774516332621836,-0.3725061695289692
140,-0.5480012235063733,-0.5992694743297594,-0.4774516332621836
141,-0.670458755615808,-0.5480012235063733,-0.5992694743297594
142,-0.6746957542902137,-0.670458755615808,-0.5480012235063733
143,-0.620781756566458,-0.6746957542902137,-0.670458755615808
144,-0.7135120220431845,-0.620781756566458,-0.6746957542902137
145,-0.64697560428745,-0.7135120220431845,-0.620781756566458
146,-0.7484401855407437,-0.64697560428745,-0.7135120220431845
147,-0.7416141398475212,-0.7484401855407437,-0.64697560428745
148,-0.7687219722820029,-0.7416141398475212,-0.7484401855407437
149,-0.6015363509432881,-0.7687219722820029,-0.7416141398475212
150,-0.6043913140570308,-0.6015363509432881,-0.7687219722820029
151,-0.529890137262215,-0.6043913140570308,-0.6015363509432881
152,-0.45205359421212854,-0.529890137262215,-0.6043913140570308
153,-0.40764163548308624,-0.45205359421212854,-0.529890137262215
154,-0.3423538252236133,-0.40764163548308624,-0.45205359421212854
155,-0.40167090712347686,-0.3423538252236133,-0.40764163548308624
156,-0.48838940983525314,-0.40167090712347686,-0.3423538252236133
157,-0.5204940435251931,-0.48838940983525314,-0.40167090712347686
158,-0.38538223228872587,-0.5204940435251931,-0.48838940983525314
159,-0.416531790243719,-0.38538223228872587,-0.5204940435251931
160,-0.3993540537858603,-0.416531790243719,-0.38538223228872587
161,-0.4783357023590341,-0.3993540537858603,-0.416531790243719
162,-0.5464559451010973,-0.4783357023590341,-0.3993540537858603
163,-0.6704692411229428,-0.5464559451010973,-0.4783357023590341
164,-0.5502754218982514,-0.6704692411229428,-0.5464559451010973
165,-0.4107663060230035,-0.5502754218982514,-0.6704692411229428
166,-0.3787733023156353,-0.4107663060230035,-0.5502754218982514
167,-0.29436776366272155,-0.3787733023156353,-0.4107663060230035
168,-0.1560001718385578,-0.29436776366272155,-0.3787733023156353
169,-0.2740960816187968,-0.1560001718385578,-0.29436776366272155
170,-0.24938283444129636,-0.2740960816187968,-0.1560001718385578
171,-0.17626103691103168,-0.24938283444129636,-0.2740960816187968
172,-0.2462538111053223,-0.17626103691103168,-0.24938283444129636
173,-0.1271540158946758,-0.2462538111053223,-0.17626103691103168
174,-0.2066101904987428,-0.1271540158946758,-0.2462538111053223
175,-0.28978353334963564,-0.2066101904987428,-0.1271540158946758
176,-0.34201020410942556,-0.28978353334963564,-0.2066101904987428
177,-0.4433248428946314,-0.34201020410942556,-0.28978353334963564
178,-0.3016412617539021,-0.4433248428946314,-0.34201020410942556
179,-0.36930518865049006,-0.3016412617539021,-0.4433248428946314
180,-0.22529946183663785,-0.36930518865049006,-0.3016412617539021
181,-0.3460913091727694,-0.22529946183663785,-0.36930518865049006
182,-0.2680122769413636,-0.3460913091727694,-0.22529946183663785
