,NDVI_low_skill,Precip_low_skill,Temp_low_skill,NDVI_high_skill,Precip_high_skill,Temp_high_skill
265,0.17077644348144516,2.124344110488892,33.75551223754883,0.320234375,0.9870592951774596,33.37516403198242
266,0.17262428283691406,3.307369470596313,25.12517547607422,0.30996368408203123,1.0181281566619873,29.875776290893555
267,0.17778869628906235,4.677908897399902,22.51268577575684,0.2993672180175778,0.27165049314498896,33.87905502319336
268,0.186361083984375,4.898290157318115,20.86359405517578,0.2886045837402344,0.0,34.40127944946289
269,0.1922181701660156,10.11332893371582,22.13894844055176,0.2750078582763672,0.0,32.13907623291016
270,0.19489906311035157,5.181689739227295,27.736083984375,0.2608783721923828,0.2259393185377121,33.265701293945305
271,0.192698974609375,5.3336448669433585,29.250078201293945,0.248403778076172,0.2989071011543274,34.02724075317383
272,0.18983436584472657,6.069781303405763,25.78570938110352,0.23807060241699218,0.34921547770500183,35.68614196777344
273,0.18599922180175782,1.1893433332443235,28.35016822814941,0.22792686462402345,0.01873878762125969,36.99583053588867
274,0.18568450927734376,3.737036466598511,28.016679763793945,0.21815635681152343,0.1724473536014557,38.67672729492188
275,0.18305412292480483,1.1704906225204468,32.346691131591804,0.20613906860351563,0.8933055996894836,39.536781311035156
276,0.17686164855957046,5.023834228515625,31.156158447265625,0.19756172180175782,3.2182791233062744,38.98507690429688
277,0.16950584411621095,4.868635177612305,39.13222122192383,0.19398536682128906,3.694432020187378,40.792274475097656
278,0.15966354370117203,5.833132743835449,33.426025390625,0.19620048522949218,3.421764373779297,37.38336944580078
279,0.15826141357421875,11.847094535827635,33.81452178955078,0.20330764770507798,7.845154285430907,36.02724838256836
280,0.16950485229492201,23.47744369506836,31.73588943481445,0.21255889892578125,6.773475646972656,40.49593734741211
281,0.19234039306640624,14.55048656463623,31.6409969329834,0.22064743041992202,11.77301788330078,39.3801155090332
282,0.21620765686035157,12.607641220092773,30.4777946472168,0.2242626953125,9.766496658325195,40.03005599975586
283,0.22534240722656235,8.475647926330566,36.458984375,0.22409843444824218,8.227383613586426,40.15576934814453
284,0.21995285034179687,7.087936401367188,38.5335693359375,0.21655212402343765,7.59088134765625,39.53217315673828
285,0.203173370361328,1.497280836105347,32.735164642333984,0.2085370635986328,22.901893615722656,35.69397735595703
286,0.18334053039550782,1.290435552597046,36.66970825195313,0.20844032287597655,12.291237831115724,32.312606811523445
287,0.16332313537597656,0.8830953240394592,37.23840713500977,0.22219635009765626,12.878171920776367,32.72245407104492
288,0.15041572570800782,2.840131998062134,32.74599456787109,0.25706527709960936,29.59562873840332,32.23802947998047
289,0.14478004455566407,11.834184646606445,30.83657264709473,0.3097520446777344,100.17792510986328,27.749988555908203
290,0.14348861694335938,5.338993549346924,33.763317108154304,0.360859375,33.14403915405273,28.67795753479004
291,0.14353500366210936,3.7023696899414062,30.7425594329834,0.405037841796875,45.33942794799805,28.938573837280273
292,0.14198081970214843,2.80630874633789,31.80768203735352,0.43891326904296873,55.32890701293945,30.17334747314453
293,0.14213172912597657,8.183535575866701,32.58774185180664,0.4626409912109375,81.00091552734375,31.416711807250977
294,0.14337097167968765,1.100994110107422,40.686912536621094,0.4845477294921875,21.91705703735352,29.677988052368164
295,0.14579795837402343,0.6232793927192688,42.52396774291992,0.504417724609375,16.465509414672848,31.149885177612305
296,0.14576911926269517,0.508346676826477,41.24328994750977,0.5096961975097656,5.871535778045653,35.50253295898437
297,0.14724685668945312,4.71157169342041,34.56003952026367,0.47894256591796874,1.81859028339386,35.7945442199707
298,0.148243408203125,3.2456390857696533,38.67394638061523,0.4281190490722656,1.3472055196762085,35.876712799072266
299,0.14909271240234376,4.1535658836364755,38.02395248413086,0.37416366577148436,1.2425556182861328,35.37681579589844
300,0.15204559326171874,3.3126895427703857,34.04996490478516,0.3341912841796878,0.9867066740989684,35.16343307495117
301,0.15429328918457044,4.142021179199219,31.77254676818848,0.3121290588378906,0.990721583366394,34.201114654541016
302,0.15596107482910157,3.9148573875427246,28.43288803100586,0.3022596740722656,1.0177501440048218,34.250099182128906
303,0.15695266723632798,5.114234924316406,28.254549026489254,0.29174728393554716,0.2716505229473114,32.690155029296875
304,0.1562700653076172,5.079489231109619,25.272401809692386,0.28194976806640626,0.0,32.51583480834961
305,0.15596351623535157,5.72628116607666,24.4191951751709,0.2715375518798828,0.0,33.40414047241211
306,0.15876770019531236,5.4442100524902335,23.75743293762207,0.260867156982422,0.23119869828224185,32.201271057128906
307,0.16710617065429687,7.306507587432861,19.578542709350586,0.24969459533691407,0.29417675733566284,34.91674041748047
308,0.1791767120361328,8.396363258361816,21.31578826904297,0.23715896606445314,0.3485235273838043,35.8841552734375
309,0.19261169433593764,1.1062332391738892,27.581117630004886,0.22442535400390626,0.01866997592151165,39.89680862426758
310,0.20080055236816408,0.8905839920043945,27.315242767333984,0.21357887268066406,0.17364320158958435,38.73265075683594
311,0.20398742675781237,1.153826117515564,31.552474975585934,0.20749237060546874,0.8919159173965454,39.985252380371094
312,0.21089134216308594,7.683140754699707,29.096694946289066,0.20448036193847657,3.377891540527344,39.910118103027344
313,0.22043212890625,12.483968734741213,26.38517570495605,0.2039208984375,9.209921836853027,36.60514831542969
314,0.22487045288085938,4.267191886901856,32.60449981689453,0.19954216003417954,3.2369933128356934,39.512123107910156
315,0.21253028869628907,10.893287658691406,34.950027465820305,0.1940033721923828,6.612028121948242,44.04762268066406
316,0.19851837158203126,22.304981231689453,35.25668716430664,0.19018569946289063,6.2131452560424805,40.62548065185547
317,0.18326461791992202,11.697260856628418,34.181934356689446,0.19061279296875,7.961489200592041,42.01255416870117
318,0.17300048828125,6.575869083404541,35.38772201538086,0.19330528259277344,6.931769847869872,40.675682067871094
319,0.16680435180664063,4.645326137542725,37.68997192382813,0.19509254455566405,6.46686315536499,41.196720123291016
320,0.1633075714111328,20.65933609008789,35.61489486694336,0.19519523620605483,34.47603988647461,36.26500701904297
321,0.15888366699218764,3.535739660263061,36.91436004638672,0.1952361297607422,6.207005023956299,33.46204376220703
322,0.15628044128417953,2.4564032554626465,33.894332885742195,0.19930427551269517,15.725082397460938,35.523197174072266
323,0.15478698730468765,1.3632850646972656,30.39513969421387,0.20957283020019518,11.467260360717773,33.96148681640625
324,0.15147132873535157,1.1509947776794434,37.71437072753906,0.22577056884765626,17.99407196044922,34.69000244140625
325,0.14423233032226562,2.3615176677703857,30.441713333129886,0.24073493957519518,19.82374382019043,33.42200088500977
326,0.13622650146484375,3.08145809173584,33.82980728149414,0.2616716003417969,48.110557556152344,29.665958404541016
327,0.13263458251953125,3.7802927494049072,33.44977188110352,0.2870831298828122,48.64401626586914,26.06213760375977
328,0.13458763122558592,2.397475481033325,35.81003952026367,0.33148193359375,64.79372406005861,29.18595123291016
329,0.14420295715332046,10.884488105773926,32.64260482788086,0.39232818603515623,70.88448333740234,30.97997093200684
330,0.15546554565429688,1.0564504861831665,32.26749801635742,0.4603948974609375,31.051204681396484,26.99006462097168
331,0.16170608520507798,0.4399925768375397,38.83488464355469,0.5006137084960938,17.87858772277832,28.16514015197754
332,0.16295852661132798,1.274540901184082,35.05002593994141,0.5081646728515625,17.214393615722653,33.334487915039055
333,0.16065452575683595,1.9418182373046875,39.737892150878906,0.4887504577636719,2.8905632495880127,35.81227493286133
334,0.15964927673339843,2.0863099098205566,38.96763229370117,0.45269775390625,2.026455402374268,35.56762313842773
335,0.15988914489746095,1.0411436557769775,35.70598220825195,0.40670852661132784,1.836455464363098,34.948192596435554
336,0.16058555603027344,2.240444660186768,32.63603973388672,0.3638331604003906,0.9697373509407043,34.45764923095703
337,0.16271430969238282,3.66254472732544,29.592294692993164,0.33120635986328123,4.726682662963867,35.010047912597656
338,0.16767478942871095,2.955132007598877,19.470558166503906,0.30788497924804714,1.0056946277618408,33.387989044189446
339,0.17539329528808595,3.5015318393707275,25.382015228271484,0.28925460815429715,0.2716505229473114,33.181285858154304
340,0.18507118225097657,3.671606302261353,29.03995513916016,0.27470428466796876,0.0,32.01015853881836
341,0.18790344238281237,4.2140631675720215,29.513612747192386,0.25947998046875,0.0,35.02125930786133
342,0.18279190063476564,5.029257774353027,25.965564727783203,0.24511123657226563,0.21436893939971924,34.890159606933594
343,0.17452018737792954,5.3458333015441895,22.083423614501953,0.2332257843017578,0.2838209271430969,34.38122940063477
344,0.16736099243164063,6.179295063018799,25.64825439453125,0.22407188415527343,0.3345505893230438,35.96792221069336
345,0.161295928955078,1.1129990816116333,30.494930267333984,0.2144158172607422,0.01865956373512745,38.25014877319336
346,0.1561418914794922,0.8975195884704591,33.587745666503906,0.20352531433105484,0.17357046902179718,39.487876892089844
347,0.14908508300781237,1.162811279296875,26.493061065673828,0.19351676940917956,0.8917385935783386,40.547607421875
348,0.14122528076171875,6.191940784454347,32.23442840576172,0.18745040893554688,3.2217249870300293,39.74726867675781
349,0.13513580322265625,6.199685096740723,36.01200866699219,0.18462997436523437,3.762418508529663,42.86119842529297
350,0.13672981262207046,9.959575653076172,28.126636505126953,0.18451034545898437,5.9709534645080575,41.53420639038086
351,0.14657691955566407,51.4433822631836,23.33366203308105,0.1836479949951172,6.40676212310791,43.39897918701172
352,0.16439201354980482,13.336621284484865,30.04008865356445,0.18129051208496094,5.677533149719237,44.99006652832031
353,0.1831035614013672,10.13853931427002,33.85757827758789,0.18096435546875,6.53732967376709,40.78737258911133
354,0.19782241821289062,6.6160035133361825,33.82764434814453,0.18200454711914063,11.962711334228516,35.79346466064453
355,0.19796844482421874,6.7342939376831055,36.79392623901367,0.18684913635253905,7.050159454345702,42.02336883544922
356,0.18635231018066406,3.063965320587158,39.81989288330078,0.19292884826660156,7.365290641784668,39.01227188110352
357,0.17382080078125,1.1526424884796145,36.865089416503906,0.204272003173828,10.689604759216307,34.067535400390625
358,0.16183952331542956,1.710398554801941,38.88526916503906,0.22543724060058593,14.81096649169922,33.49854278564453
359,0.1504497528076172,1.5920131206512451,37.43551635742188,0.2533428192138672,22.370939254760746,27.60500526428223
360,0.14256355285644517,2.3739025592803955,31.995153427124023,0.27604835510253906,56.48472595214844,30.64214134216309
361,0.13500999450683593,2.214531898498535,32.232894897460945,0.29091461181640627,31.44741630554199,26.13005065917969
362,0.12807373046875,3.661842823028565,28.26661491394043,0.30154876708984374,68.33173370361328,28.150081634521484
363,0.12524024963378907,5.1087608337402335,29.84502029418945,0.32275070190429717,75.440673828125,24.33009529113769
364,0.1251593780517578,3.860373258590698,35.84471893310547,0.3633050537109378,43.307376861572266,27.43005180358887
365,0.12713203430175782,3.945855617523194,30.919965744018555,0.4228828430175781,61.9987907409668,28.32013702392578
366,0.13156547546386718,1.0848963260650637,34.89987945556641,0.47370803833007813,20.61707305908203,28.88752555847168
367,0.13762702941894517,0.4554630219936371,38.89992904663086,0.49565963745117186,22.89609718322754,28.790122985839844
368,0.14357978820800782,1.2088152170181274,38.80116271972656,0.4911320495605469,5.565519332885742,34.330123901367195
369,0.14721809387207047,2.8518457412719727,38.028018951416016,0.4480928039550781,4.252370834350587,36.09020614624024
370,0.151556396484375,2.6152865886688232,39.20998001098633,0.39304428100585936,1.8380242586135864,36.55517578125
371,0.155732421875,5.762296199798584,32.37442779541016,0.34210754394531223,2.635344982147217,35.96567916870117
372,0.15877502441406235,1.503021001815796,32.93661880493164,0.31286102294921875,11.524048805236815,34.062637329101555
373,0.15820365905761719,1.8146530389785769,27.91508865356445,0.3004925537109378,0.9739970564842224,34.78008270263672
374,0.154407958984375,3.34387469291687,23.955158233642575,0.29189865112304714,0.9804033637046814,34.753128051757805
375,0.15386314392089845,3.363520383834839,25.90108299255371,0.2752587890625,0.2716505229473114,35.83906936645508
376,0.15416038513183594,4.152106285095215,22.53024101257324,0.2582602691650391,0.0,32.08014297485352
377,0.15630195617675782,4.289379596710205,23.44136047363281,0.24528907775878905,0.0,32.60216522216797
378,0.15778816223144518,5.1352739334106445,23.558109283447266,0.23719833374023438,0.27094370126724243,34.375171661376946
379,0.15992652893066406,5.220448017120361,28.217966079711914,0.23041564941406237,0.3435872197151184,33.585243225097656
380,0.16196815490722657,5.616517066955566,27.49212074279785,0.22106773376464844,0.40394777059555054,36.070106506347656
381,0.1641584014892578,1.236541509628296,31.39558410644531,0.2096051788330078,0.023462673649191856,37.79765319824219
382,0.16428642272949218,1.02055823802948,33.03659820556641,0.19685287475585939,0.21181264519691467,39.912357330322266
383,0.1601124572753906,1.25167715549469,35.50999450683594,0.1875763702392578,1.0632086992263794,41.63585662841797
384,0.15458595275878906,4.995610237121582,32.4166259765625,0.18241310119628906,3.8701813220977774,41.032562255859375
385,0.1523674774169922,4.756695747375488,34.99216842651367,0.180523681640625,4.296329975128174,43.77857971191406
386,0.154918212890625,12.966102600097654,25.15336036682129,0.17918296813964843,5.109724998474121,43.878662109375
387,0.16291854858398438,11.016511917114258,34.9249267578125,0.17926246643066407,5.968605041503906,41.967689514160156
388,0.17333198547363282,9.797381401062012,33.21004867553711,0.18058280944824218,6.761524677276611,41.49009323120117
389,0.18072052001953126,15.787823677062988,32.93827438354492,0.1810944366455078,6.557255268096924,44.832515716552734
390,0.18925079345703125,21.355024337768555,27.51495742797852,0.18272735595703124,6.68023157119751,44.08251953125
391,0.19304847717285156,12.610246658325195,31.68773651123047,0.18509796142578125,24.06243705749512,38.34426879882813
392,0.19045349121093763,16.433832168579098,35.798038482666016,0.18888801574707045,8.473355293273926,39.123207092285156
393,0.1768036651611328,0.8543294072151184,35.401065826416016,0.19531394958496093,7.359882354736327,36.85669708251953
394,0.16216377258300782,0.8551102280616759,34.9921875,0.20241928100585938,7.469285488128662,34.50345230102539
395,0.14751655578613282,1.1308211088180542,38.24752807617188,0.20967224121093764,17.943124771118164,33.47501373291016
396,0.13464347839355484,4.403536319732666,28.28032302856445,0.21343162536621094,20.764240264892575,36.656681060791016
397,0.12796417236328125,2.0747313499450684,29.963171005249023,0.2063605499267578,19.60502052307129,32.53347396850586
398,0.12907394409179687,3.2784383296966557,36.87670516967773,0.20288833618164062,50.880897521972656,33.83404541015625
399,0.13538734436035157,5.925990581512451,34.281600952148445,0.22065841674804687,55.50947189331055,27.15668869018555
400,0.14106857299804687,7.280490398406982,35.29481506347656,0.27605712890625,52.71628952026367,28.50004768371582
401,0.14948234558105483,10.209826469421387,33.54126739501953,0.36176300048828125,73.11663055419922,28.8466854095459
402,0.15324623107910157,1.2051303386688232,33.05588531494141,0.4519453430175781,20.84943389892578,29.44146156311035
403,0.15465011596679687,0.74810791015625,39.90725708007813,0.4846562194824219,10.248017311096193,30.610065460205078
404,0.15394500732421876,0.7748695015907288,35.44326400756836,0.4837548828125,7.0139479637146,34.021472930908196
405,0.15087646484375,2.364682197570801,37.49280166625977,0.4612669372558594,13.069292068481445,33.855056762695305
406,0.14836959838867203,1.1948814392089844,37.2099494934082,0.4123237609863281,6.037247180938722,35.43505859375
407,0.14895164489746093,3.811535835266113,34.42440414428711,0.3653059387207028,6.136722087860107,36.85617065429688
408,0.15364822387695312,2.306848764419556,33.829845428466804,0.33013366699218777,1.2694739103317259,34.85010528564453
409,0.16196594238281237,12.615041732788086,26.874181747436523,0.30693328857421875,3.850577592849731,35.29019546508789
410,0.16989906311035155,3.061126232147217,27.26601982116699,0.2930589294433594,1.8454397916793823,35.35454559326172
411,0.18076683044433595,2.9627246856689453,29.82336616516113,0.278396453857422,0.38565152883529663,34.950145721435554
412,0.18957038879394517,3.1037828922271733,21.83016395568848,0.26123870849609376,0.0,31.01897430419922
413,0.199542236328125,4.065905570983887,24.93764495849609,0.24609199523925782,0.0,33.962188720703125
414,0.21165977478027342,6.2773027420043945,20.48348426818848,0.23438858032226562,0.2720715403556824,34.79293441772461
415,0.2263916015625,7.454192161560059,22.132692337036133,0.22417915344238282,0.3457730710506439,34.68016815185547
416,0.23532501220703125,6.896579265594482,26.43197822570801,0.21458831787109375,0.4071518182754517,37.75014877319336
417,0.2321331024169922,1.3710815906524658,25.72124099731445,0.20720588684082045,0.02474757470190525,38.407962799072266
418,0.21926666259765626,1.192955493927002,25.86335372924805,0.20053649902343765,0.22058770060539248,36.13685989379883
419,0.20224830627441406,1.3878631591796875,31.43276214599609,0.19510765075683595,1.0608955621719358,41.78677749633789
420,0.18658073425292954,6.445779323577881,32.483985900878906,0.19093353271484376,6.076735019683838,38.64570999145508
421,0.17625144958496095,6.38823938369751,32.75010299682617,0.18723648071289062,4.630671501159668,37.32006454467773
422,0.17527191162109376,8.729784965515138,32.937973022460945,0.185161590576172,4.56123161315918,43.07611846923828
423,0.1800690460205078,14.34268569946289,29.341142654418945,0.18431663513183594,6.935263633728027,41.24516677856445
424,0.18329666137695313,14.526334762573242,37.10735702514648,0.18502685546875,5.938089847564697,42.15680313110352
425,0.18147346496582045,36.1965217590332,38.29998397827149,0.18862625122070312,17.396623611450195,38.23400115966797
426,0.17680023193359376,9.16787815093994,37.944820404052734,0.19375740051269516,12.965326309204102,42.98325729370117
427,0.17113372802734375,9.123332023620604,38.161048889160156,0.19832923889160156,21.57034111022949,38.13009643554688
428,0.16568702697753906,5.334001541137695,39.41207504272461,0.20201446533203124,24.95394515991211,41.19279479980469
429,0.1601996612548828,1.3611692190170288,36.889991760253906,0.20315368652343765,6.183949947357178,38.45996856689453
430,0.15410301208496094,0.7995924353599548,38.63747024536133,0.20521072387695313,7.291793346405028,39.30721664428711
431,0.1456487274169922,1.0533782243728638,38.11332702636719,0.21263275146484376,19.767112731933594,32.28726577758789
432,0.13786941528320312,1.5661040544509888,38.90985107421875,0.22867805480957046,25.041473388671875,31.61003875732422
433,0.13262214660644517,1.4159868955612185,34.130062103271484,0.2556427764892578,53.9985237121582,29.15002632141113
434,0.13257415771484374,3.9108057022094727,30.90997695922852,0.29466445922851564,51.83295440673828,27.44147491455078
435,0.133618621826172,2.6930534839630127,35.26651382446289,0.3430462646484378,50.99965286254883,25.400066375732425
436,0.1343097686767578,2.853346109390259,37.53652572631836,0.40133621215820287,40.611907958984375,27.65006446838379
437,0.13053382873535158,2.7912158966064453,28.84853935241699,0.4657359313964844,93.054931640625,27.85005760192871
438,0.13044670104980483,1.5121119022369385,30.393543243408203,0.5168086242675781,31.353443145751953,27.259973526000977
439,0.1360205078125,1.2736414670944214,36.41676330566406,0.5371122741699219,16.343875885009766,30.244991302490234
440,0.14597587585449218,1.0225858688354492,36.02217483520508,0.524454345703125,5.768253803253174,35.07447052001953
441,0.15275207519531236,5.532687187194824,38.024173736572266,0.48017990112304687,24.61286544799805,32.02008438110352
442,0.15619880676269518,3.2522213459014893,37.401939392089844,0.43419235229492187,6.909011363983153,31.972412109375
443,0.1551581573486328,1.2748591899871826,37.18330001831055,0.38792129516601564,1.8745954036712649,33.658096313476555
444,0.15176116943359375,1.7937700748443604,32.342472076416016,0.3591726684570313,1.4798508882522583,35.16791534423828
445,0.14687576293945312,5.328610420227051,26.356874465942386,0.336190185546875,4.3375563621521005,31.25257110595703
446,0.15044464111328126,2.273005723953247,20.958885192871094,0.31731491088867214,1.684079885482788,32.570140838623054
447,0.15792526245117203,3.7111437320709233,23.52275657653809,0.2990287780761722,0.38565152883529663,32.50567626953125
448,0.16775474548339844,3.149192571640014,26.42331695556641,0.28619567871093776,0.0,32.947906494140625
449,0.1677716827392578,4.080222606658936,27.692028045654297,0.275621337890625,0.0,34.21018600463867
450,0.16548751831054687,5.074657440185547,26.092374801635746,0.264284210205078,0.2731401324272156,33.081249237060554
451,0.15776290893554687,5.004672050476074,21.35281753540039,0.24998100280761718,0.348215788602829,32.972671508789055
452,0.15232048034667955,5.971190452575684,31.48207092285156,0.236075439453125,0.4100225567817688,38.54766082763672
453,0.142791748046875,1.2365458011627195,34.307804107666016,0.22299865722656237,0.02361992374062538,38.93461227416992
454,0.13617004394531235,1.0205608606338499,31.17289161682129,0.21373985290527345,0.2104850709438324,38.31243133544922
455,0.1318830108642578,1.2516769170761108,35.45985412597656,0.20861999511718765,1.067352294921875,41.661563873291016
456,0.13007064819335937,5.183038711547852,35.544029235839844,0.207119140625,3.972935676574707,38.83007049560547
457,0.12947677612304687,5.0147976875305185,34.99753570556641,0.2051904296875,4.4952569007873535,41.887603759765625
458,0.1270354461669922,7.295808792114258,37.6497917175293,0.20242179870605484,4.812735080718994,41.64010238647461
459,0.12341835021972657,8.903142929077148,34.26746368408203,0.19507408142089844,6.524905204772949,40.841712951660156
460,0.12230583190917954,8.2476806640625,33.43874740600586,0.1881593322753906,6.882663249969482,40.43014144897461
461,0.12397926330566406,8.23271656036377,39.65392303466797,0.18173988342285155,8.068309783935549,45.19861602783203
462,0.13412643432617202,12.37032699584961,34.28725051879883,0.18498695373535157,16.499893188476562,40.2601318359375
463,0.15362731933593765,5.1664018630981445,37.87439346313477,0.19112457275390626,24.26650047302246,41.1856803894043
464,0.17248161315917954,9.952083587646484,32.34273910522461,0.19949493408203126,13.273700714111328,37.36146926879883
465,0.18098762512207045,3.628859281539917,39.2724838256836,0.2032502746582031,13.176387786865234,37.214439392089844
466,0.176221923828125,1.188576340675354,34.589920043945305,0.20563117980957046,9.867546081542967,35.6724853515625
467,0.17158554077148438,1.2240675687789917,38.637996673583984,0.21359680175781237,14.002132415771484,33.201255798339844
468,0.15746185302734375,1.5575405359268188,32.790218353271484,0.2298615264892578,33.15513229370117,34.55746078491211
469,0.14974266052246094,1.4078162908554075,34.24995803833008,0.25875694274902344,25.60575866699219,31.80996513366699
470,0.1437920379638672,2.1567215919494633,35.57754135131836,0.30341247558593776,58.18143081665039,32.128005981445305
471,0.14452537536621093,16.95833969116211,33.62987899780273,0.3627015686035156,49.81132888793945,27.255157470703125
472,0.14749549865722655,12.745698928833008,39.63003158569336,0.4227922058105469,78.2945785522461,30.667436599731445
473,0.15217193603515625,11.257081985473633,34.375778198242195,0.468785400390625,73.2691879272461,29.09504508972168
474,0.15284606933593764,1.1915708780288696,36.45000076293945,0.48086349487304686,24.04008483886719,32.829952239990234
475,0.15215484619140626,1.5418256521224976,35.96544647216797,0.47838653564453126,31.98136711120605,33.12143325805664
476,0.15052253723144518,0.5433287620544434,41.021156311035156,0.45837844848632814,8.712873458862305,37.1200065612793
477,0.14936096191406237,2.328130006790161,39.42333221435547,0.42744979858398435,9.412555694580078,36.46255111694336
478,0.14905670166015625,5.014519214630127,38.9799690246582,0.39807785034179716,2.277154922485352,35.23006057739258
479,0.15012687683105483,3.739140033721924,32.852371215820305,0.37797348022460936,8.767510414123535,33.99007797241211
480,0.15413528442382798,0.9823285341262816,32.338790893554695,0.36381820678710936,1.4802690744400024,33.710033416748054
481,0.15952186584472655,2.0887010097503658,28.043315887451172,0.3475950622558594,1.6013220548629759,33.24019241333008
482,0.1627973175048828,2.1836290359497066,28.22756767272949,0.3243829345703122,1.6733605861663818,33.605148315429695
483,0.16384353637695312,3.0043654441833496,24.560192108154297,0.3012437438964844,1.2333215475082395,31.06256866455078
484,0.16042549133300782,3.4477918148040767,20.236072540283203,0.2836036682128906,0.0,31.30574989318848
485,0.16369644165039063,5.145379543304443,18.19021224975586,0.27125892639160154,0.0,31.526124954223636
486,0.17276481628417956,7.4938530921936035,19.995155334472656,0.2611781311035156,0.27371010184288025,34.837657928466804
487,0.191229248046875,7.330958843231201,22.015121459960934,0.24628265380859374,0.3479107022285461,34.690113067626946
488,0.2090752410888672,6.917919635772705,20.630165100097656,0.23030296325683594,0.4097577333450317,35.034168243408196
489,0.22242004394531237,1.228235960006714,19.450510025024414,0.21526206970214845,0.023698272183537483,38.55017471313477
490,0.22790985107421874,1.013317346572876,31.138896942138672,0.20368782043457045,0.21118326485157013,38.06511306762695
491,0.22094764709472656,1.3742676973342896,31.34503746032715,0.19528709411621092,1.0727580785751345,40.52263641357422
492,0.208653564453125,4.983613014221191,33.847824096679695,0.19019325256347655,3.987987279891968,45.91679382324219
493,0.19281257629394516,5.2953033447265625,36.4499397277832,0.18832611083984374,8.20086669921875,41.0075798034668
494,0.18667755126953126,8.079620361328125,29.06405258178711,0.18620025634765625,4.70667839050293,45.84429550170898
495,0.1974591827392578,30.36709403991699,25.65498924255371,0.18635925292968764,8.770327568054201,38.34008026123047
496,0.22708732604980483,34.068798065185554,30.72510528564453,0.18956947326660156,7.125014781951903,41.6660270690918
497,0.2648558044433594,36.488224029541016,30.197498321533203,0.19825126647949218,8.368948936462402,35.82025909423828
498,0.299073486328125,24.16502952575684,28.51679801940918,0.21137702941894518,39.48497009277344,38.18989181518555
499,0.31032424926757785,5.901453495025635,34.98431396484375,0.22395767211914064,13.066110610961914,39.17337036132813
500,0.30065765380859377,5.987337589263916,33.311798095703125,0.2313361358642578,10.55107307434082,39.63749313354492
501,0.27196128845214845,3.6630055904388423,38.88999557495117,0.22666847229003906,8.123824119567871,42.6566276550293
502,0.23289794921875,1.5135941505432131,38.83269119262695,0.21452140808105483,16.179563522338867,36.418060302734375
503,0.19788558959960936,1.2294648885726929,35.101375579833984,0.2042095184326172,21.56670379638672,28.64148712158203
504,0.17774841308593764,2.525991201400757,32.854904174804695,0.19807106018066406,22.52313995361328,35.67999267578125
505,0.17531311035156236,2.5060160160064697,36.74997329711914,0.20947761535644516,36.43780899047852,29.14605712890625
506,0.18783195495605484,9.805557250976562,35.73487854003906,0.24490943908691407,116.02345275878906,28.56330490112305
507,0.19972564697265624,21.207868576049805,30.55498123168945,0.3006712341308594,40.44272232055664,29.41801834106445
508,0.20631904602050782,4.4983320236206055,31.265485763549805,0.3723948669433594,69.15316772460939,28.186697006225586
509,0.203447265625,6.196249008178711,33.70001983642578,0.4406712341308594,45.47347259521485,29.183359146118164
510,0.19655715942382798,1.2572414875030518,34.5069580078125,0.4851806640625,29.57467460632324,28.656652450561523
511,0.18871208190917954,0.5263497233390808,32.930038452148445,0.5055848693847657,12.847376823425293,30.94493865966797
512,0.18404151916503905,0.5818060040473938,39.009952545166016,0.5144683837890625,9.495895385742188,31.38727188110352
513,0.181283721923828,0.9097540974617004,38.26108169555664,0.4962904357910156,8.829485893249512,34.70561981201172
514,0.18216445922851562,1.009521245956421,39.60198593139648,0.4606634521484375,2.1809864044189453,35.278995513916016
515,0.18586799621582045,2.6477282047271733,35.18762588500977,0.4126193237304687,3.8911290168762207,33.93903350830078
516,0.19136291503906236,2.258077383041382,33.01852035522461,0.368714599609375,3.367185354232788,34.63458251953125
517,0.19825126647949218,2.5526626110076904,32.40750503540039,0.3382763671875,1.481027364730835,33.527511596679695
518,0.20694137573242202,10.983882904052734,26.71017837524414,0.3183935546875,1.5476549863815308,34.02573776245117
519,0.21458808898925782,3.0054509639739986,27.448013305664066,0.30483062744140627,0.38565152883529663,34.35678482055664
520,0.21996612548828126,3.2749760150909424,25.92717933654785,0.29404144287109374,0.0,33.55017852783203
521,0.218658447265625,4.075986385345459,28.822118759155273,0.28489822387695285,0.0,34.79816055297852
522,0.21030540466308595,5.200300693511963,27.532325744628906,0.26987586975097655,0.2618987560272217,36.59585189819336
523,0.19562995910644518,7.1348814964294425,27.532325744628906,0.2533782196044922,0.33289742469787603,36.59585189819336
524,0.17655174255371095,6.039725303649902,25.58793830871582,0.2372978973388672,0.3920755386352539,37.21002960205078
525,0.15930648803710937,3.8641104698181152,25.28558158874512,0.22558303833007798,0.02380945160984993,37.68794250488281
526,0.15098014831542955,5.8077006340026855,21.250226974487305,0.21777511596679688,0.21217405796051025,36.35020446777344
527,0.16041519165039062,4.232733249664307,17.250553131103516,0.21282325744628905,1.0777909755706787,38.767662048339844
528,0.18793464660644518,4.465728759765625,26.87451171875,0.20678802490234374,5.428882598876953,43.4101791381836
529,0.22979446411132798,4.529031276702881,31.193735122680664,0.20160743713378906,4.648460865020752,42.34496688842773
530,0.25325469970703124,5.7073283195495605,28.733949661254886,0.19669273376464844,4.82000732421875,41.77233123779297
531,0.2657202911376952,10.535377502441406,34.65444183349609,0.19341377258300782,7.089938640594482,42.98493576049805
