,Sine(t-0),Sine(t-1),Sine(t-2)
0,0.19866933079506122,0.09983341664682815,0.0
1,0.2955202066613396,0.19866933079506122,0.09983341664682815
2,0.3894183423086505,0.2955202066613396,0.19866933079506122
3,0.479425538604203,0.3894183423086505,0.2955202066613396
4,0.5646424733950355,0.479425538604203,0.3894183423086505
5,0.6442176872376911,0.5646424733950355,0.479425538604203
6,0.7173560908995228,0.6442176872376911,0.5646424733950355
7,0.7833269096274834,0.7173560908995228,0.6442176872376911
8,0.8414709848078965,0.7833269096274834,0.7173560908995228
9,0.8912073600614354,0.8414709848078965,0.7833269096274834
10,0.9320390859672264,0.8912073600614354,0.8414709848078965
11,0.963558185417193,0.9320390859672264,0.8912073600614354
12,0.9854497299884603,0.963558185417193,0.9320390859672264
13,0.9974949866040544,0.9854497299884603,0.963558185417193
14,0.9995736030415051,0.9974949866040544,0.9854497299884603
15,0.9916648104524686,0.9995736030415051,0.9974949866040544
16,0.9738476308781951,0.9916648104524686,0.9995736030415051
17,0.9463000876874145,0.9738476308781951,0.9916648104524686
18,0.9092974268256817,0.9463000876874145,0.9738476308781951
19,0.8632093666488737,0.9092974268256817,0.9463000876874145
20,0.8084964038195901,0.8632093666488737,0.9092974268256817
21,0.74570521217672,0.8084964038195901,0.8632093666488737
22,0.6754631805511506,0.74570521217672,0.8084964038195901
23,0.5984721441039565,0.6754631805511506,0.74570521217672
24,0.5155013718214642,0.5984721441039565,0.6754631805511506
25,0.4273798802338298,0.5155013718214642,0.5984721441039565
26,0.33498815015590466,0.4273798802338298,0.5155013718214642
27,0.23924932921398198,0.33498815015590466,0.4273798802338298
28,0.1411200080598672,0.23924932921398198,0.33498815015590466
29,0.04158066243329049,0.1411200080598672,0.23924932921398198
30,-0.058374143427580086,0.04158066243329049,0.1411200080598672
31,-0.15774569414324865,-0.058374143427580086,0.04158066243329049
32,-0.25554110202683167,-0.15774569414324865,-0.058374143427580086
33,-0.35078322768961984,-0.25554110202683167,-0.15774569414324865
34,-0.44252044329485246,-0.35078322768961984,-0.25554110202683167
35,-0.5298361409084934,-0.44252044329485246,-0.35078322768961984
36,-0.6118578909427193,-0.5298361409084934,-0.44252044329485246
37,-0.6877661591839741,-0.6118578909427193,-0.5298361409084934
38,-0.7568024953079282,-0.6877661591839741,-0.6118578909427193
39,-0.8182771110644108,-0.7568024953079282,-0.6877661591839741
40,-0.8715757724135882,-0.8182771110644108,-0.7568024953079282
41,-0.9161659367494549,-0.8715757724135882,-0.8182771110644108
42,-0.951602073889516,-0.9161659367494549,-0.8715757724135882
43,-0.977530117665097,-0.951602073889516,-0.9161659367494549
44,-0.9936910036334645,-0.977530117665097,-0.951602073889516
45,-0.9999232575641008,-0.9936910036334645,-0.977530117665097
46,-0.9961646088358406,-0.9999232575641008,-0.9936910036334645
47,-0.9824526126243325,-0.9961646088358406,-0.9999232575641008
48,-0.9589242746631385,-0.9824526126243325,-0.9961646088358406
49,-0.9258146823277321,-0.9589242746631385,-0.9824526126243325
50,-0.8834546557201531,-0.9258146823277321,-0.9589242746631385
51,-0.8322674422239008,-0.8834546557201531,-0.9258146823277321
52,-0.7727644875559871,-0.8322674422239008,-0.8834546557201531
53,-0.7055403255703919,-0.7727644875559871,-0.8322674422239008
54,-0.6312666378723208,-0.7055403255703919,-0.7727644875559871
